id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pmorg_initiative_user,pmorg.initiative.user,model_pmorg_initiative,base.group_user,1,1,1,0
access_pmorg_initiative_system,pmorg.initiative.system,model_pmorg_initiative,base.group_system,1,1,1,1
access_pmorg_success_criterion_user,pmorg.success.criterion.user,model_pmorg_success_criterion,base.group_user,1,1,1,0
access_pmorg_success_criterion_system,pmorg.success.criterion.system,model_pmorg_success_criterion,base.group_system,1,1,1,1
access_pmorg_anchor_user,pmorg.anchor.user,model_pmorg_anchor,base.group_user,1,1,1,0
access_pmorg_anchor_system,pmorg.anchor.system,model_pmorg_anchor,base.group_system,1,1,1,1
access_pmorg_task_run_user,pmorg.task.run.user,model_pmorg_task_run,base.group_user,1,1,1,0
access_pmorg_task_run_system,pmorg.task.run.system,model_pmorg_task_run,base.group_system,1,1,1,1
access_pmorg_task_event_user,pmorg.task.event.user,model_pmorg_task_event,base.group_user,1,0,1,0
access_pmorg_task_event_system,pmorg.task.event.system,model_pmorg_task_event,base.group_system,1,0,1,0
access_pmorg_outbox_event_user,pmorg.outbox.event.user,model_pmorg_outbox_event,base.group_user,1,0,1,0
access_pmorg_outbox_event_system,pmorg.outbox.event.system,model_pmorg_outbox_event,base.group_system,1,1,1,1
access_pmorg_command_inbox_user,pmorg.command.inbox.user,model_pmorg_command_inbox,base.group_user,1,0,1,0
access_pmorg_command_inbox_system,pmorg.command.inbox.system,model_pmorg_command_inbox,base.group_system,1,1,1,1
